"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Time (s) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10","Time (s) Run #11","Position (m) Run #11","Velocity (m/s) Run #11","Acceleration (m/s²) Run #11"
0.000,0.98,,,0.000,1.01,,,0.000,1.01,,,0.000,1.01,,,0.000,0.93,,,0.000,0.95,,,0.000,0.92,,,0.000,0.96,,,0.000,0.98,,,0.000,1.02,,,0.000,0.91,,
0.020,0.98,-0.02,,0.020,1.01,-0.05,,0.020,1.01,-0.02,,0.020,1.01,-0.03,,0.020,0.93,-0.03,,0.020,0.95,-0.02,,0.020,0.92,-0.01,,0.020,0.96,0.00,,0.020,0.98,-0.01,,0.020,1.02,0.01,,0.020,0.91,0.03,
0.040,0.98,0.00,0.97,0.040,1.01,-0.05,0.18,0.040,1.01,-0.02,0.07,0.040,1.01,-0.04,-0.38,0.040,0.93,-0.02,0.43,0.040,0.95,-0.02,0.06,0.040,0.92,-0.01,0.38,0.040,0.96,-4.01E-4,-0.07,0.040,0.98,4.12E-4,0.47,0.040,1.02,0.01,0.51,0.040,0.91,0.06,0.84
0.060,0.98,0.02,0.88,0.060,1.01,-0.04,0.31,0.060,1.01,-0.01,-0.02,0.060,1.01,-0.05,-0.23,0.060,0.92,-0.01,0.47,0.060,0.95,-0.02,0.15,0.060,0.92,0.00,0.19,0.060,0.96,0.00,0.14,0.060,0.98,0.01,0.24,0.060,1.02,0.03,0.65,0.060,0.91,0.06,-0.13
0.080,0.98,0.04,0.41,0.080,1.01,-0.03,0.32,0.080,1.01,-0.01,-0.25,0.080,1.01,-0.05,-0.10,0.080,0.92,0.00,0.53,0.080,0.95,-0.01,0.14,0.080,0.92,0.00,-0.01,0.080,0.96,0.01,0.19,0.080,0.98,0.01,0.02,0.080,1.02,0.05,0.27,0.080,0.91,0.05,-0.74
0.100,0.98,0.04,-0.47,0.100,1.01,-0.02,0.25,0.100,1.01,-0.02,-0.37,0.100,1.00,-0.05,-0.31,0.100,0.92,0.01,0.58,0.100,0.95,-0.01,0.01,0.100,0.92,9.61E-4,-0.21,0.100,0.96,0.01,0.09,0.100,0.98,0.01,-0.14,0.100,1.02,0.05,-0.68,0.100,0.91,0.03,-1.01
0.120,0.98,0.03,-1.25,0.120,1.01,-0.02,0.21,0.120,1.01,-0.04,-0.13,0.120,1.00,-0.05,2.17,0.120,0.92,0.02,0.53,0.120,0.95,-0.01,-0.22,0.120,0.92,-0.01,-0.36,0.120,0.96,0.01,-0.02,0.120,0.98,0.00,-0.24,0.120,1.02,0.02,-1.44,0.120,0.91,0.01,-1.16
0.140,0.98,-0.02,-1.46,0.140,1.01,-0.02,0.42,0.140,1.01,-0.03,0.25,0.140,1.00,-0.09,5.54,0.140,0.93,0.03,0.34,0.140,0.95,-0.02,-0.43,0.140,0.92,-0.01,-0.44,0.140,0.96,0.01,-0.21,0.140,0.98,0.00,-0.32,0.140,1.02,-0.03,-1.23,0.140,0.91,-0.02,-1.26
0.160,0.98,-0.05,-0.98,0.160,1.01,-0.01,0.81,0.160,1.01,-0.02,0.22,0.160,1.00,0.24,3.60,0.160,0.93,0.03,0.10,0.160,0.95,-0.03,-0.26,0.160,0.92,-0.02,-0.65,0.160,0.96,0.01,-0.58,0.160,0.98,-0.01,-0.38,0.160,1.02,-0.05,-0.21,0.160,0.91,-0.05,-1.79
0.180,0.98,-0.06,-0.22,0.180,1.01,0.02,0.93,0.180,1.01,-0.01,-0.36,0.180,1.00,0.32,-5.17,0.180,0.93,0.03,-0.05,0.180,0.95,-0.04,-0.18,0.180,0.92,-0.03,-0.97,0.180,0.96,-0.01,-0.87,0.180,0.98,-0.02,-0.18,0.180,1.02,-0.03,0.53,0.180,0.91,-0.07,-2.94
0.200,0.98,-0.05,0.27,0.200,1.01,0.04,0.40,0.200,1.01,-0.03,-1.00,0.200,1.04,-0.02,-12.57,0.200,0.93,0.03,-0.11,0.200,0.95,-0.02,-1.00,0.200,0.92,-0.07,-1.08,0.200,0.96,-0.04,-0.68,0.200,0.98,-0.03,0.20,0.200,1.02,0.00,0.67,0.200,0.91,-0.16,-3.09
0.220,0.98,-0.04,1.07,0.220,1.01,0.04,-0.85,0.220,1.01,-0.06,-1.61,0.220,1.00,-0.44,-8.77,0.220,0.93,0.03,-0.18,0.220,0.95,-0.05,-2.75,0.220,0.92,-0.09,-0.92,0.220,0.96,-0.05,-0.04,0.220,0.98,-0.01,0.22,0.220,1.02,-0.01,0.62,0.220,0.91,-0.26,-0.97
0.240,0.98,-0.03,1.61,0.240,1.01,0.01,-1.85,0.240,1.00,-0.09,-2.33,0.240,0.99,-0.51,4.40,0.240,0.93,0.03,-0.35,0.240,0.95,-0.14,-4.03,0.240,0.92,-0.10,-0.87,0.240,0.96,-0.03,0.27,0.240,0.98,0.00,-0.86,0.240,1.02,0.01,0.27,0.240,0.89,-0.23,1.78
0.260,0.98,0.05,0.45,0.260,1.01,-0.06,-1.85,0.260,1.00,-0.15,-2.86,0.260,0.99,-0.25,12.93,0.260,0.93,0.02,-0.60,0.260,0.94,-0.25,-3.34,0.260,0.92,-0.11,-1.45,0.260,0.96,-0.02,0.16,0.260,0.98,-0.02,-2.53,0.260,1.02,0.03,-0.78,0.260,0.89,-0.12,1.80
0.280,0.98,0.05,-3.18,0.280,1.01,-0.08,-1.95,0.280,1.00,-0.22,-2.66,0.280,0.99,0.32,6.49,0.280,0.93,0.00,-0.79,0.280,0.93,-0.31,-1.59,0.280,0.91,-0.15,-2.11,0.280,0.96,-0.03,-0.19,0.280,0.98,-0.11,-3.26,0.280,1.02,-0.01,-2.27,0.280,0.90,-0.09,-1.15
0.300,0.98,-0.07,-6.86,0.300,1.00,-0.09,2.84,0.300,0.99,-0.27,-1.82,0.300,0.97,0.29,-9.87,0.300,0.93,-0.02,-0.78,0.300,0.93,-0.29,-0.30,0.300,0.91,-0.21,-2.37,0.300,0.96,-0.03,-0.86,0.300,0.98,-0.19,-2.63,0.300,1.02,-0.08,-2.60,0.300,0.89,-0.18,-3.61
0.320,0.97,-0.29,-6.70,0.320,1.00,-0.19,8.20,0.320,0.99,-0.29,-1.25,0.320,1.05,-0.27,-20.00,0.320,0.93,-0.04,-0.60,0.320,0.92,-0.29,-0.17,0.320,0.90,-0.25,-2.23,0.320,0.96,-0.05,-2.05,0.320,0.97,-0.22,-1.66,0.320,1.02,-0.15,-1.69,0.320,0.88,-0.30,-4.12
0.340,0.97,-0.43,-3.33,0.340,1.00,0.39,4.75,0.340,0.98,-0.30,-1.29,0.340,0.97,-0.85,-11.25,0.340,0.93,-0.04,-0.44,0.340,0.92,-0.30,-0.62,0.340,0.90,-0.29,-1.97,0.340,0.96,-0.11,-3.01,0.340,0.97,-0.23,-1.66,0.340,1.02,-0.14,-0.91,0.340,0.88,-0.34,-3.57
0.360,0.96,-0.40,0.14,0.360,0.99,0.42,-9.31,0.360,0.98,-0.34,-1.53,0.360,0.96,-0.94,2.59,0.360,0.93,-0.05,-0.60,0.360,0.91,-0.32,-0.71,0.360,0.89,-0.34,-1.61,0.360,0.95,-0.20,-2.44,0.360,0.96,-0.27,-2.06,0.360,1.01,-0.15,-1.11,0.360,0.87,-0.43,-2.65
0.380,0.95,-0.36,0.90,0.380,1.07,-0.13,-21.76,0.380,0.97,-0.37,-1.58,0.380,0.96,-0.38,7.50,0.380,0.93,-0.06,-1.02,0.380,0.90,-0.34,-0.43,0.380,0.89,-0.36,-0.92,0.380,0.95,-0.24,-1.08,0.380,0.96,-0.34,-2.17,0.380,1.01,-0.19,-1.76,0.380,0.86,-0.49,-0.11
0.400,0.95,-0.34,-0.26,0.400,0.99,-0.79,-8.17,0.400,0.96,-0.40,-1.43,0.400,0.95,-0.42,2.96,0.400,0.92,-0.09,-1.40,0.400,0.90,-0.34,-0.12,0.400,0.88,-0.37,-0.40,0.400,0.94,-0.21,-0.54,0.400,0.95,-0.36,-1.80,0.400,1.00,-0.23,-1.84,0.400,0.85,-0.47,2.74
0.420,0.94,-0.38,-1.35,0.420,0.98,-1.01,13.35,0.420,0.95,-0.43,-1.30,0.420,0.94,-0.47,-1.71,0.420,0.92,-0.12,-1.55,0.420,0.89,-0.33,-0.33,0.420,0.87,-0.37,-0.32,0.420,0.94,-0.23,-1.32,0.420,0.94,-0.40,-1.31,0.420,1.00,-0.27,-1.73,0.420,0.84,-0.31,2.23
0.440,0.93,-0.41,-1.92,0.440,0.98,0.32,14.84,0.440,0.94,-0.45,-1.16,0.440,0.93,-0.50,-1.04,0.440,0.92,-0.15,-1.55,0.440,0.88,-0.34,-0.95,0.440,0.86,-0.38,-0.51,0.440,0.94,-0.28,-2.03,0.440,0.93,-0.42,-1.08,0.440,0.99,-0.29,-1.61,0.440,0.83,-0.27,-1.13
0.460,0.92,-0.45,-1.86,0.460,0.96,0.36,-7.30,0.460,0.93,-0.48,-0.99,0.460,0.92,-0.51,-0.48,0.460,0.92,-0.18,-1.87,0.460,0.88,-0.37,-1.25,0.460,0.86,-0.39,-0.66,0.460,0.93,-0.33,-1.76,0.460,0.92,-0.44,-0.97,0.460,0.99,-0.34,-1.43,0.460,0.84,-0.42,-4.21
